ID,Language_ID,Parameter_ID,Form,InterRater_Segments,Segments,reliability_binary
Acehnese-seventyseven-1,Acehnese,seventyseven,tuɟoh ploh tuɟoh,t u ɟ o h + p l o h + t u ɟ o h,t u ɟ o h + p l o h + t u ɟ o h,1
Acehnese-thirtyfour-1,Acehnese,thirtyfour,lhɛə ploh pɯət,l h ɛ ə + p l o h + p ɯ ə t,l h ɛ ə + p l o h + p ɯ ə t,1
Acehnese-thirty-1,Acehnese,thirty,lhɛə ploh ,l h ɛ ə + p l o h,l h ɛ ə + p l o h,1
Acehnese-sixtysix-1,Acehnese,sixtysix,nam ploh nam,n a m + p l o h + n a m,n a m + p l o h + n a m,1
Acehnese-fortysix-1,Acehnese,fortysix,pɯət ploh nam,p ɯ ə t + p l o h + n a m,p ɯ ə t + p l o h + n a m,1
Acehnese-twentyeight-1,Acehnese,twentyeight,duwa ploh lapan,d u w a + p l o h + l a p a n,d u w a + p l o h + l a p a n,1
Acehnese-thirtythree-1,Acehnese,thirtythree,lhɛə ploh lhɛə,l h ɛ ə + p l o h + l h ɛ ə,l h ɛ ə + p l o h + l h ɛ ə,1
Amharic-ninetyone-1,Amharic,ninetyone,zətʼenaand,z ə tʼ e n + a + a n d,z ə tʼ e n + a + a n d,1
Amharic-eighteen-1,Amharic,eighteen,asrasɨmmɨnt,a s r a + s ɨ m m ɨ n t,a s r + a + s ɨ m m ɨ n t,0
Amharic-sixtyfive-1,Amharic,sixtyfive,sɨlsaammɨst,s ɨ l s a + a m m ɨ s t,s ɨ l s + a + a m m ɨ s t,0
Amharic-seven-1,Amharic,seven,səbatt,s ə b a t t,s ə b a t t,1
Amharic-six-1,Amharic,six,səddəst,s ɨ d d ɨ s t,s ɨ d d ɨ s t,1
Amharic-eightysix-1,Amharic,eightysix,səmaɲasəddəst,s ə m a ɲ a + s ɨ d d ɨ s t,s ə m a ɲ + a + s ɨ d d ɨ s t,0
Amharic-sixty-1,Amharic,sixty,sɨlsa,s ɨ l s a,s ɨ l s + a,0
Amharic-fortyone-1,Amharic,fortyone,arbaand,a r b a + a n d,a r b + a + a n d,0
Amharic-fifteen-2,Amharic,fifteen,asrammɨst,a s r a + m m ɨ s t,a s r + a + m m ɨ s t,0
Amharic-thirtyone-2,Amharic,thirtyone,səlasaandit,s ə l a s a + a n d + i t,s ə l a s + a + a n d + i t,0
Amharic-eleven-1,Amharic,eleven,asraand,a s r a + a n d,a s r + a + a n d,0
Aymara-fortyone-1,Aymara,fortyone,pusi tunka majani,p u s i + t u n k a + m a j a + n i,p u s i + t u n k a + m a j a + n i,1
Aymara-three-1,Aymara,three,kimsa,k i m s a,k i m s a,1
Aymara-ninetyone-1,Aymara,ninetyone,ʎaːtunka tunka majani,ʎ aː t u n k a + t u n k a + m a j a + n i,ʎ aː t u n k a + t u n k a + m a j a + n i,1
Aymara-sixty-1,Aymara,sixty,suχta tunka,s u χ t a + t u n k a,s u χ t a + t u n k a,1
Aymara-fortyfive-1,Aymara,fortyfive,pusi tunka pʰisqani,p u s i + t u n k a + pʰ i s q a + n i,p u s i + t u n k a + pʰ i s q a + n i,1
Aymara-fiftysix-1,Aymara,fiftysix,pʰisqa tunka suχtani,pʰ i s q a + t u n k a + s u χ t a + n i,pʰ i s q a + t u n k a + s u χ t a + n i,1
Aymara-twentythree-1,Aymara,twentythree,paː tunka kimsani,p aː + t u n k a + k i m s a + n i,p aː + t u n k a + k i m s a + n i,1
Aymara-twentyeight-1,Aymara,twentyeight,paː tunka kimsaqaʎquni,p aː + t u n k a + k i m s a q a ʎ q u + n i,p aː + t u n k a + k i m s a q a ʎ q u + n i,1
Aymara-eighty-1,Aymara,eighty,kimsaqaʎqu tunka,k i m s a q a ʎ q u + t u n k a,k i m s a q a ʎ q u + t u n k a,1
Aymara-thirtysix-1,Aymara,thirtysix,kimsa tunka suχtani,k i m s a + t u n k a + s u χ t a + n i,k i m s a + t u n k a + s u χ t a + n i,1
Aymara-thirtytwo-1,Aymara,thirtytwo,kimsa tunka pajani,k i m s a + t u n k a + p a j a + n i,k i m s a + t u n k a + p a j a + n i,1
Balochi-twentyfour-1,Balochi,twentyfour,bist w čar,b i s t + ʊ + ʧ a r,b i s t + ʊ + ʧ a r,1
Balochi-fortytwo-1,Balochi,fortytwo,čyll w dw,ʧ ɪ l l + ʊ + d ʊ,ʧ ɪ l l + ʊ + d ʊ,1
Balochi-eightythree-1,Balochi,eightythree,[h]əštad w səy,ə ʃ t a d + ʊ + s ə j,ə ʃ t a d + ʊ + s ə j,1
Balochi-seventeen-1,Balochi,seventeen,[h]əbdə[g],ə b + d ə,ə b + d ə,1
Balochi-sixtytwo-1,Balochi,sixtytwo,šəst w dw,ʃ ə s t + ʊ + d ʊ,ʃ ə s t + ʊ + d ʊ,1
Balochi-ten-1,Balochi,ten,də,d ə,d ə,1
Balochi-sixtyfive-1,Balochi,sixtyfive,šəst w pənč,ʃ ə s t + ʊ + p ə n ʧ,ʃ ə s t + ʊ + p ə n ʧ,1
Balochi-twentythree-1,Balochi,twentythree,bist w səy,b i s t + ʊ + s ə j,b i s t + ʊ + s ə j,1
Balochi-fifteen-1,Balochi,fifteen,pãzdə[g],p ã z + d ə,p ã z + d ə,1
Balochi-seventynine-1,Balochi,seventynine,[h]əptad w nw,ə p t a d + ʊ + n ʊ,ə p t a d + ʊ + n ʊ,1
Balochi-ninetysix-1,Balochi,ninetysix,nəvəd w šəšš,n ə v ə d + ʊ + ʃ ə ʃ ʃ,n ə v ə d + ʊ + ʃ ə ʃ ʃ,1
Balochi-twentyeight-1,Balochi,twentyeight,bist w [h]əšt,b i s t + ʊ + ə ʃ t,b i s t + ʊ + ə ʃ t,1
Balochi-eightyfive-1,Balochi,eightyfive,[h]əštad w pənč,ə ʃ t a d + ʊ + p ə n ʧ,ə ʃ t a d + ʊ + p ə n ʧ,1
Barwar_Neo-Aramaic-thirtyeight-1,Barwar_Neo-Aramaic,thirtyeight,ṭḷáθi-w-tmánya,tˤ lˤ a θ + i + w + t m a n j a,tˤ lˤ a θ + i + w + t m a n j a,1
Barwar_Neo-Aramaic-twentyfive-1,Barwar_Neo-Aramaic,twentyfive,’ǝ́sri-w-xámša,ʔ ǝ s r + i + w + x a m ʃ a,ʔ ǝ s r + i + w + x a m ʃ a,1
Barwar_Neo-Aramaic-nine-2,Barwar_Neo-Aramaic,nine,’ǝčča,ʔ ǝ ʧː a,ʔ ǝ ʧː a,1
Barwar_Neo-Aramaic-eighty-1,Barwar_Neo-Aramaic,eighty,tmáni,t m a n + i,t m a n + i,1
Barwar_Neo-Aramaic-fortysix-1,Barwar_Neo-Aramaic,fortysix,’árbi-w-’ǝ́šta,ʔ a r b + i + w + ʔ ǝ ʃ t a,ʔ a r b + i + w + ʔ ǝ ʃ t a,1
Barwar_Neo-Aramaic-fortyfour-1,Barwar_Neo-Aramaic,fortyfour,’árbi-w-’árba,ʔ a r b + i + w + ʔ a r b a,ʔ a r b + i + w + ʔ a r b a,1
Barwar_Neo-Aramaic-two-2,Barwar_Neo-Aramaic,two,tǝrte,t ǝ r t e,t ǝ r t e,1
Barwar_Neo-Aramaic-nineteen-1,Barwar_Neo-Aramaic,nineteen,’ǝč̣č̣ássǝr,ʔ ǝ ʧˤː + a sː ǝ r,ʔ ǝ ʧˤː + a sː ǝ r,1
Barwar_Neo-Aramaic-forty-1,Barwar_Neo-Aramaic,forty,’árbi,ʔ a r b + i,ʔ a r b + i,1
Barwar_Neo-Aramaic-thirtyseven-1,Barwar_Neo-Aramaic,thirtyseven,ṭḷáθi-w-šáwwa,tˤ lˤ a θ + i + w + ʃ a wː a,tˤ lˤ a θ + i + w + ʃ a wː a,1
Barwar_Neo-Aramaic-thirtyone-1,Barwar_Neo-Aramaic,thirtyone,ṭḷáθi-w-xa,tˤ lˤ a θ + i + w + x a,tˤ lˤ a θ + i + w + x a,1
Barwar_Neo-Aramaic-five-1,Barwar_Neo-Aramaic,five,xámša,x a m ʃ a,x a m ʃ a,1
Barwar_Neo-Aramaic-seventynine-1,Barwar_Neo-Aramaic,seventynine,šáwwi-w-’ǝč̣č̣a,ʃ a wː + i + w + ʔ ǝ ʧˤː a,ʃ a wː + i + w + ʔ ǝ ʧˤː a,1
Burmese-ninety-1,Burmese,ninety,kózɛ́,k ó + z ɛ́,k ó + z ɛ́,1
Burmese-seven-1,Burmese,seven,kʰʊ̀ɰ̃n̥ɪʔ,kʰ ʊ̀ɰ̃ n̥ ɪ ʔ,kʰ ʊ̀ɰ̃ n̥ ɪ ʔ,1
Burmese-ninetyseven-1,Burmese,ninetyseven,kózɛ̰kʰʊ̀ɰ̃n̥ɪʔ,k ó + z ɛ̰ + kʰ ʊ̀ɰ̃ n̥ ɪ ʔ,k ó + z ɛ̰ + kʰ ʊ̀ɰ̃ n̥ ɪ ʔ,1
Burmese-eightyeight-1,Burmese,eightyeight,ʃɪʔsʰɛ̰ʃɪʔ,ʃ ɪ ʔ + sʰ ɛ̰ + ʃ ɪ ʔ,ʃ ɪ ʔ + sʰ ɛ̰ + ʃ ɪ ʔ,1
Burmese-seventyfive-1,Burmese,seventyfive,kʰʊ̀ɰ̃n̥əsʰɛ̰ŋá,kʰ ʊ̀ɰ̃ n̥ ə + sʰ ɛ̰ + ŋ á,kʰ ʊ̀ɰ̃ n̥ ə + sʰ ɛ̰ + ŋ á,1
Burmese-seventyone-1,Burmese,seventyone,kʰʊ̀ɰ̃n̥əsʰɛ̰tɪʔ,kʰ ʊ̀ɰ̃ n̥ ə + sʰ ɛ̰ + t ɪ ʔ,kʰ ʊ̀ɰ̃ n̥ ə + sʰ ɛ̰ + t ɪ ʔ,1
Burmese-eighteen-1,Burmese,eighteen,sʰɛ̰ʃɪʔ,sʰ ɛ̰ + ʃ ɪ ʔ,sʰ ɛ̰ + ʃ ɪ ʔ,1
Burmese-fortyeight-1,Burmese,fortyeight,lézɛ̰ʃɪʔ,l é + z ɛ̰ + ʃ ɪ ʔ,l é + z ɛ̰ + ʃ ɪ ʔ,1
Burmese-fiftyeight-1,Burmese,fiftyeight,ŋázɛ̰ʃɪʔ,ŋ á + z ɛ̰ + ʃ ɪ ʔ,ŋ á + z ɛ̰ + ʃ ɪ ʔ,1
Cavinena-eighteen-1,Cavinena,eighteen,peaɟa tʊŋka kimisakarʊkʊ earakana,p e a ɟ a + t ʊ ŋ k a + k i m i s a k a r ʊ k ʊ + e a r a k a n a,p e a ɟ a + t ʊ ŋ k a + k i m i s a k a r ʊ k ʊ + e a r a k a n a,1
Cavinena-fiftythree-1,Cavinena,fiftythree,piɕika tʊŋka kimiɕa earakana,p i ɕ i k a + t ʊ ŋ k a + k i m i ɕ a + e a r a k a n a,p i ɕ i k a + t ʊ ŋ k a + k i m i ɕ a + e a r a k a n a,1
Cavinena-twentyseven-1,Cavinena,twentyseven,beta tʊŋka pakarʊkʊ earakana,b e t a + t ʊ ŋ k a + p a k a r ʊ k ʊ + e a r a k a n a,b e t a + t ʊ ŋ k a + p a k a r ʊ k ʊ + e a r a k a n a,1
Cavinena-eightyfive-1,Cavinena,eightyfive,kimisakarʊkʊ tʊŋka piɕika earakana,k i m i s a k a r ʊ k ʊ + t ʊ ŋ k a + p i ɕ i k a + e a r a k a n a,k i m i s a k a r ʊ k ʊ + t ʊ ŋ k a + p i ɕ i k a + e a r a k a n a,1
Cavinena-fortytwo-1,Cavinena,fortytwo,pʊɕi tʊŋka beta earakana,p ʊ ɕ i + t ʊ ŋ k a + b e t a + e a r a k a n a,p ʊ ɕ i + t ʊ ŋ k a + b e t a + e a r a k a n a,1
Cavinena-twenty-1,Cavinena,twenty,beta tʊŋka,b e t a + t ʊ ŋ k a,b e t a + t ʊ ŋ k a,1
Cavinena-thirty-1,Cavinena,thirty,kimiɕa tʊŋka,k i m i ɕ a + t ʊ ŋ k a,k i m i ɕ a + t ʊ ŋ k a,1
Cavinena-eightythree-1,Cavinena,eightythree,kimisakarʊkʊ tʊŋka kimiɕa earakana,k i m i s a k a r ʊ k ʊ + t ʊ ŋ k a + k i m i ɕ a + e a r a k a n a,k i m i s a k a r ʊ k ʊ + t ʊ ŋ k a + k i m i ɕ a + e a r a k a n a,1
Cavinena-twentytwo-1,Cavinena,twentytwo,beta tʊŋka beta earakana,b e t a + t ʊ ŋ k a + b e t a + e a r a k a n a,b e t a + t ʊ ŋ k a + b e t a + e a r a k a n a,1
Cavinena-eightyseven-1,Cavinena,eightyseven,kimisakarʊkʊ tʊŋka pakarʊkʊ earakana,k i m i s a k a r ʊ k ʊ + t ʊ ŋ k a + p a k a r ʊ k ʊ + e a r a k a n a,k i m i s a k a r ʊ k ʊ + t ʊ ŋ k a + p a k a r ʊ k ʊ + e a r a k a n a,1
Cavinena-twentythree-1,Cavinena,twentythree,beta tʊŋka kimiɕa earakana,b e t a + t ʊ ŋ k a + k i m i ɕ a + e a r a k a n a,b e t a + t ʊ ŋ k a + k i m i ɕ a + e a r a k a n a,1
Cavinena-seventy-1,Cavinena,seventy,pakarʊkʊ tʊŋka,p a k a r ʊ k ʊ + t ʊ ŋ k a,p a k a r ʊ k ʊ + t ʊ ŋ k a,1
Cheyenne-fiftynine-1,Cheyenne,fiftynine,nóhónó'e hóhta sóohto,n ó h ó + n ó ʔ è + h ó h t a + s óː h t ò,n ó h ó + n ó ʔ è + h ó h t a + s óː h t ò,1
Cheyenne-ten-1,Cheyenne,ten,mȧhtohto,m ḁ t ò h t ò,m ḁ t ò h t ò,1
Cheyenne-eight-1,Cheyenne,eight,na'nohto,n à ʔ n ò h t ò,n à ʔ n ò h t ò,1
Cheyenne-sixtyfour-1,Cheyenne,sixtyfour,naesóhtȯhnó'e hóhta neve,n àː s ó h t o̥ + n ó ʔ è + h ó h t a + n è v è,n àː s ó h t o̥ + n ó ʔ è + h ó h t a + n è v è,1
Cheyenne-fiftythree-1,Cheyenne,fiftythree,nóhónó'e hóhta na'he,n ó h ó + n ó ʔ è + h ó h t a + n à ʔ h è,n ó h ó + n ó ʔ è + h ó h t a + n à ʔ h è,1
Cheyenne-eightysix-1,Cheyenne,eightysix,na'nóhtȯhnó'e hóhta naesohto,n à ʔ n ó h t o̥ + n ó ʔ è + h ó h t a + n àː s ò h t ò,n à ʔ n ó h t o̥ + n ó ʔ è + h ó h t a + n àː s ò h t ò,1
Cheyenne-nine-1,Cheyenne,nine,sóohto,s óː h t ò,s óː h t ò,1
Cheyenne-seven-1,Cheyenne,seven,nésohto,n é s ò h t ò,n é s ò h t ò,1
Cheyenne-fiftyone-1,Cheyenne,fiftyone,nóhónó'e hóhta na'ėstse,n ó h ó + n ó ʔ è + h ó h t a + n à ʔ e̥ s ts è,n ó h ó + n ó ʔ è + h ó h t a + n à ʔ e̥ s ts è,1
Cheyenne-seventyeight-1,Cheyenne,seventyeight,nésȯhtȯhnó'e hóhta na'nohto,n é s o̥ t o̥ + n ó ʔ è + h ó h t a + n à ʔ n ò h t ò,n é s o̥ t o̥ + n ó ʔ è + h ó h t a + n à ʔ n ò h t ò,1
Cheyenne-twentythree-1,Cheyenne,twentythree,nésó'e hóhta na'he,n é s + ó ʔ è + h ó h t a + n à ʔ h è,n é s + ó ʔ è + h ó h t a + n à ʔ h è,1
Cheyenne-twelve-2,Cheyenne,twelve,hóhta neše,h ó h t a + n è ʃ è,h ó h t a + n è ʃ è,1
Cheyenne-seventyone-1,Cheyenne,seventyone,nésȯhtȯhnó'e hóhta na'ėstse,n é s o̥ t o̥ + n ó ʔ è + h ó h t a + n à ʔ e̥ s ts è,n é s o̥ t o̥ + n ó ʔ è + h ó h t a + n à ʔ e̥ s ts è,1
Chiquitano-fiftytwo-1,Chiquitano,fiftytwo,matuto,m a + t u + t o,m a + t u + t o,1
Chiquitano-twenty-1,Chiquitano,twenty,totu,t o + t u,t o + t u,1
Chiquitano-sixtyseven-1,Chiquitano,sixtyseven,patukɨ,p a + t u + k ɨ,p a + t u + k ɨ,1
Chiquitano-two-1,Chiquitano,two,to,t o,t o,1
Chiquitano-sixteen-1,Chiquitano,sixteen,tupa,t u + p a,t u + p a,1
Chiquitano-fiftythree-1,Chiquitano,fiftythree,matune,m a + t u + n e,m a + t u + n e,1
Chiquitano-sixty-1,Chiquitano,sixty,patu,p a + t u,p a + t u,1
Chiquitano-three-1,Chiquitano,three,ne,n e,n e,1
Chiquitano-sixtynine-1,Chiquitano,sixtynine,patuku,p a + t u + k u,p a + t u + k u,1
Chiquitano-ten-1,Chiquitano,ten,tu,t u,t u,1
Chiquitano-one-2,Chiquitano,one,taman,t a m a n,t a m a n,1
Chiquitano-seventeen-1,Chiquitano,seventeen,tukɨ,t u + k ɨ,t u + k ɨ,1
Chiquitano-thirtyfour-1,Chiquitano,thirtyfour,netunu,n e + t u + n u,n e + t u + n u,1
Chiquitano-fiftyfive-1,Chiquitano,fiftyfive,matuma,m a + t u + m a,m a + t u + m a,1
Classical_Syriac-ninetyfive-1,Classical_Syriac,ninetyfive,teʃʕinwħamʃaː,t e ʃ ʕ + i n + w + ħ a m ʃ aː,t e ʃ ʕ + i n + w + ħ a m ʃ + aː,0
Classical_Syriac-seventyone-1,Classical_Syriac,seventyone,ʃavʕinwħað,ʃ a v ʕ + i n + w + ħ a ð,ʃ a v ʕ + i n + w + ħ a ð,1
Classical_Syriac-fiftyfour-2,Classical_Syriac,fiftyfour,ħamʃinwʔarbaʕ,ħ a m ʃ + i n + w + ʔ a r b a ʕ,ħ a m ʃ + i n + w + ʔ a r b a ʕ,1
Classical_Syriac-ten-2,Classical_Syriac,ten,ʕsar,ʕ s a r,ʕ s a r,1
Classical_Syriac-fiftyseven-2,Classical_Syriac,fiftyseven,ħamʃinwaʃvaʕ,ħ a m ʃ + i n + w a + ʃ v a ʕ,ħ a m ʃ + i n + w a + ʃ v a ʕ,1
Classical_Syriac-seventyeight-1,Classical_Syriac,seventyeight,ʃavʕinwaθmaːnjaː,ʃ a v ʕ + i n + w a + θ m aː n j aː,ʃ a v ʕ + i n + w a + θ m aː n j + aː,0
Classical_Syriac-sixtythree-4,Classical_Syriac,sixtythree,ʃtinwaθlaːθ,ʃ t + i n + w a + θ l aː θ,ʃ t + i n + w a + θ l aː θ,1
Classical_Syriac-thirtytwo-2,Classical_Syriac,thirtytwo,tlaːθinwtarten,t l aː θ + i n + w + t a r t e n,t l aː θ + i n + w + t a r + t + e n,0
Classical_Syriac-twelve-1,Classical_Syriac,twelve,treʕsar,t r + e + ʕ s a r,t r + e + ʕ s a r,1
Classical_Syriac-twentyseven-2,Classical_Syriac,twentyseven,ʕesrinwaʃvaʕ,ʕ e s r + i n + w a + ʃ v a ʕ,ʕ e s r + i n + w a + ʃ v a ʕ,1
Classical_Syriac-seventyfive-1,Classical_Syriac,seventyfive,ʃavʕinwħamʃaː,ʃ a v ʕ + i n + w + ħ a m ʃ aː,ʃ a v ʕ + i n + w + ħ a m ʃ + aː,0
Classical_Syriac-sixtyfive-4,Classical_Syriac,sixtyfive,ʃtinwħameʃ,ʃ t + i n + w + ħ a m e ʃ,ʃ t + i n + w + ħ a m e ʃ,1
Classical_Syriac-twentyfour-1,Classical_Syriac,twentyfour,ʕesrinwʔarbʕaː,ʕ e s r + i n + w + ʔ a r b ʕ aː,ʕ e s r + i n + w + ʔ a r b ʕ + aː,0
Classical_Syriac-eightythree-2,Classical_Syriac,eightythree,tmaːninwaθlaːθ,t m aː n + i n + w a + θ l aː θ,t m aː n + i n + w a + θ l aː θ,1
Classical_Syriac-eight-2,Classical_Syriac,eight,tmaːne,t m aː n e,t m aː n e,1
Classical_Syriac-fourteen-2,Classical_Syriac,fourteen,ʔarbaʕesre,ʔ a r b a + ʕ e s r e,ʔ a r b a + ʕ e s r + e,0
Classical_Syriac-nineteen-2,Classical_Syriac,nineteen,tʃaʕesre,t ʃ a + ʕ e s r e,t ʃ a + ʕ e s r + e,0
Classical_Syriac-sixtysix-1,Classical_Syriac,sixtysix,ʔeʃtinwaʃtaː,ʔ e ʃ t + i n + w a + ʃ t aː,ʔ e ʃ t + i n + w a + ʃ t + aː,0
Classical_Syriac-fiftyfive-2,Classical_Syriac,fiftyfive,ħamʃinwħameʃ,ħ a m ʃ + i n + w + ħ a m e ʃ,ħ a m ʃ + i n + w + ħ a m e ʃ,1
Classical_Syriac-fortynine-2,Classical_Syriac,fortynine,ʔarbʕinwaθʃaʕ,ʔ a r b ʕ + i n + w a + θ ʃ a ʕ,ʔ a r b ʕ + i n + w a + θ ʃ a ʕ,1
Classical_Syriac-sixtyfour-1,Classical_Syriac,sixtyfour,ʔeʃtinwʔarbʕaː,ʔ e ʃ t + i n + w + ʔ a r b ʕ aː,ʔ e ʃ t + i n + w + ʔ a r b ʕ + aː,0
Classical_Syriac-seventytwo-1,Classical_Syriac,seventytwo,ʃavʕinwaθren,ʃ a v ʕ + i n + w a + θ r e n,ʃ a v ʕ + i n + w a + θ r + e n,0
Classical_Syriac-ninetyeight-2,Classical_Syriac,ninetyeight,teʃʕinwaθmaːne,t e ʃ ʕ + i n + w a + θ m aː n e,t e ʃ ʕ + i n + w a + θ m aː n e,1
Classical_Syriac-ninetytwo-1,Classical_Syriac,ninetytwo,teʃʕinwaθren,t e ʃ ʕ + i n + w a + θ r e n,t e ʃ ʕ + i n + w a + θ r + e n,0
Classical_Syriac-ninetyfive-2,Classical_Syriac,ninetyfive,teʃʕinwħameʃ,t e ʃ ʕ + i n + w + ħ a m e ʃ,t e ʃ ʕ + i n + w + ħ a m e ʃ,1
Classical_Syriac-fifty-1,Classical_Syriac,fifty,ħamʃin,ħ a m ʃ + i n,ħ a m ʃ + i n,1
Czech-thirtyseven-1,Czech,thirtyseven,tr̝ɪtsɛt sɛdm,t r̝ ɪ + ts ɛ t + s ɛ d m,t r̝ ɪ + ts ɛ t + s ɛ d m,1
