ID,Language_ID,Parameter_ID,Form,InterRater_Segments,Segments,reliability_binary
Lishana_Deni-fortyfour-1,Lishana_Deni,fortyfour,ʔarbiʔuʔarba,ʔ a r b + i + ʔ u + ʔ a r b a,ʔ a r b + i + ʔ u + ʔ a r b a,1
Lishana_Deni-ninety-1,Lishana_Deni,ninety,ʔəɕˤʔi,ʔ ə ɕˤ ʔ + i,ʔ ə ɕˤ ʔ + i,1
Lishana_Deni-thirteen-1,Lishana_Deni,thirteen,təltaʔəssar,t ə l t a + ʔ ə s s a r,t ə l t a + ʔ ə s s a r,1
Lishana_Deni-eighty-1,Lishana_Deni,eighty,tˤmˤani,tˤ mˤ a n + i,tˤ mˤ a n + i,1
Lishana_Deni-eighteen-1,Lishana_Deni,eighteen,tˤmˤaneʔəssar,tˤ mˤ a n e + ʔ ə s s a r,tˤ mˤ a n e + ʔ ə s s a r,1
Lishana_Deni-seventeen-1,Lishana_Deni,seventeen,ʃuwaʔəssar,ʃ u w a + ʔ ə s s a r,ʃ u w a + ʔ ə s s a r,1
Lishana_Deni-ninetytwo-1,Lishana_Deni,ninetytwo,ʔəɕˤʔiʔutre,ʔ ə ɕˤ ʔ + i + ʔ u + t r e,ʔ ə ɕˤ ʔ + i + ʔ u + t r e,1
Lishana_Deni-thirtysix-1,Lishana_Deni,thirtysix,tˤlaːθiʔuʔəʃta,tˤ l aː θ + i + ʔ u + ʔ ə ʃ t a,tˤ l aː θ + i + ʔ u + ʔ ə ʃ t a,1
Lishana_Deni-fortyfive-1,Lishana_Deni,fortyfive,ʔarbiʔuχamʃa,ʔ a r b + i + ʔ u + χ a m ʃ a,ʔ a r b + i + ʔ u + χ a m ʃ a,1
Lishana_Deni-ninetyone-1,Lishana_Deni,ninetyone,ʔəɕˤʔiʔuχa,ʔ ə ɕˤ ʔ + i + ʔ u + χ a,ʔ ə ɕˤ ʔ + i + ʔ u + χ a,1
Lishana_Deni-eightynine-1,Lishana_Deni,eightynine,tˤmˤaniʔuʔəɕˤʔa,tˤ mˤ a n + i + ʔ u + ʔ ə ɕˤ ʔ a,tˤ mˤ a n + i + ʔ u + ʔ ə ɕˤ ʔ a,1
Maltese-fiftythree-1,Maltese,fiftythree,tliːtɐ u hɐmsiːn,t l iː t ɐ + u + h ɐ m s + iː n,t l iː t ɐ + u + h ɐ m s + iː n,1
Maltese-ninetyseven-1,Maltese,ninetyseven,sɛbɐ u dɪsɛjn,s ɛ b ɐ + u + d ɪ s + iː n,s ɛ b ɐ + u + d ɪ s + iː n,1
Maltese-eightyfive-1,Maltese,eightyfive,hɐmsɐ u tmɛniːn,h ɐ m s ɐ + u + t m ɛ n + iː n,h ɐ m s ɐ + u + t m ɛ n + iː n,1
Maltese-eighteen-1,Maltese,eighteen,tmɪntɐːʃ,t m ɪ n t + ɐː ʃ,t m ɪ n t + ɐː ʃ,1
Maltese-eightythree-1,Maltese,eightythree,tliːtɐ u tmɛniːn,t l iː t ɐ + u + t m ɛ n + iː n,t l iː t ɐ + u + t m ɛ n + iː n,1
Maltese-seventythree-1,Maltese,seventythree,tliːtɐ u sɛbɛjn,t l iː t ɐ + u + s ɛ b + ɛ j n,t l iː t ɐ + u + s ɛ b + ɛ j n,1
Mandarin-fiftytwo-1,Mandarin,fiftytwo,wǔ shí èr,u ²¹³ + ʂ ʅ ³⁵ + ɚ ⁵¹,u ²¹³ + ʂ ʅ ³⁵ + ɚ ⁵¹,1
Mandarin-eightyseven-1,Mandarin,eightyseven,bā shí qī,p a ⁵⁵ + ʂ ʅ ³⁵ + tɕʰ i ⁵⁵,p a ⁵⁵ + ʂ ʅ ³⁵ + tɕʰ i ⁵⁵,1
Mandarin-eightythree-1,Mandarin,eightythree,bā shí sān,p a ⁵⁵ + ʂ ʅ ³⁵ + s a n ⁵⁵,p a ⁵⁵ + ʂ ʅ ³⁵ + s a n ⁵⁵,1
Mandarin-ninetyfour-1,Mandarin,ninetyfour,jiǔ shí sì,tɕ j ou̯ ²¹³ + ʂ ʅ ³⁵ + s ɿ ⁵¹,tɕ j ou̯ ²¹³ + ʂ ʅ ³⁵ + s ɿ ⁵¹,1
Mandarin-fifteen-1,Mandarin,fifteen,shí wǔ,ʂ ʅ ³⁵ + u ²¹³,ʂ ʅ ³⁵ + u ²¹³,1
Mandarin-sixty-1,Mandarin,sixty,liù shí,l j ou̯ ⁵¹ + ʂ ʅ ³⁵,l j ou̯ ⁵¹ + ʂ ʅ ³⁵,1
Mandarin-ninetyfive-1,Mandarin,ninetyfive,jiǔ shí wǔ,tɕ j ou̯ ²¹³ + ʂ ʅ ³⁵ + u ²¹³,tɕ j ou̯ ²¹³ + ʂ ʅ ³⁵ + u ²¹³,1
Mandarin-fiftynine-1,Mandarin,fiftynine,wǔ shí jiǔ,u ²¹³ + ʂ ʅ ³⁵ + tɕ j ou̯ ²¹³,u ²¹³ + ʂ ʅ ³⁵ + tɕ j ou̯ ²¹³,1
Mandarin-twelve-1,Mandarin,twelve,shí èr,ʂ ʅ ³⁵ + ɚ ⁵¹,ʂ ʅ ³⁵ + ɚ ⁵¹,1
Mandarin-fiftyeight-1,Mandarin,fiftyeight,wǔ shí bā,u ²¹³ + ʂ ʅ ³⁵ + p a ⁵⁵,u ²¹³ + ʂ ʅ ³⁵ + p a ⁵⁵,1
Mapudungun-eightyeight-1,Mapudungun,eightyeight,puʐa maʐi puʐa,p u ʐ a + m a ʐ i + p u ʐ a,p u ʐ a + m a ʐ i + p u ʐ a,1
Mapudungun-twentyfive-1,Mapudungun,twentyfive,epu maʐi keʧu,e p u + m a ʐ i + k e ʧ u,e p u + m a ʐ i + k e ʧ u,1
Mapudungun-thirtyfour-1,Mapudungun,thirtyfour,kɘla maʐi meli,k ɘ l a + m a ʐ i + m e l i,k ɘ l a + m a ʐ i + m e l i,1
Mapudungun-thirtyone-1,Mapudungun,thirtyone,kɘla maʐi kiɲe,k ɘ l a + m a ʐ i + k i ɲ e,k ɘ l a + m a ʐ i + k i ɲ e,1
Mapudungun-seventyone-1,Mapudungun,seventyone,ʐeɣle maʐi kiɲe,ʐ e ɣ l e + m a ʐ i + k i ɲ e,ʐ e ɣ l e + m a ʐ i + k i ɲ e,1
Mapudungun-twelve-1,Mapudungun,twelve,maʐi epu,m a ʐ i + e p u,m a ʐ i + e p u,1
Mapudungun-fiftysix-1,Mapudungun,fiftysix,keʧu maʐi kaju,k e ʧ u + m a ʐ i + k a j u,k e ʧ u + m a ʐ i + k a j u,1
Modern_Hebrew-fortytwo-2,Modern_Hebrew,fortytwo,aʁbaimuʃtajim,a ʁ b a + i m + u + ʃ t + a j i m,a ʁ b a + i m + u + ʃ + t + a j i m,0
Modern_Hebrew-fortythree-2,Modern_Hebrew,fortythree,aʁbaimveʃaloʃ,a ʁ b a + i m + v e + ʃ a l o ʃ,a ʁ b a + i m + v e + ʃ a l o ʃ,1
Modern_Hebrew-fiftyone-1,Modern_Hebrew,fiftyone,χamiʃimveeχad,χ a m i ʃ + i m + v e + e χ a d,χ a m i ʃ + i m + v e + e χ a d,1
Modern_Hebrew-ninetyseven-1,Modern_Hebrew,ninetyseven,tiʃimveʃiva,t i ʃ + i m + v e + ʃ i v a,t i ʃ + i m + v e + ʃ i v + a,0
Modern_Hebrew-sixtyfour-1,Modern_Hebrew,sixtyfour,ʃiʃimveaʁbaa,ʃ i ʃ + i m + v e + a ʁ b a a,ʃ i ʃ + i m + v e + a ʁ b a + a,0
Modern_Hebrew-thirtythree-2,Modern_Hebrew,thirtythree,ʃloʃimveʃaloʃ,ʃ l o ʃ + i m + v e + ʃ a l o ʃ,ʃ l o ʃ + i m + v e + ʃ a l o ʃ,1
Modern_Hebrew-fourteen-1,Modern_Hebrew,fourteen,aʁbaaasaʁ,a ʁ b a + a + a s a ʁ,a ʁ b a + a + a s a ʁ,1
Modern_Hebrew-seven-2,Modern_Hebrew,seven,ʃeva,ʃ e v a,ʃ e v a,1
Modern_Hebrew-sixtytwo-2,Modern_Hebrew,sixtytwo,ʃiʃimuʃtajim,ʃ i ʃ + i m + u + ʃ t + a j i m,ʃ i ʃ + i m + u + ʃ + t + a j i m,0
Modern_Hebrew-ten-2,Modern_Hebrew,ten,eseʁ,e s e ʁ,e s e ʁ,1
Modern_Hebrew-ninety-1,Modern_Hebrew,ninety,tiʃim,t i ʃ + i m,t i ʃ + i m,1
Modern_Hebrew-sixteen-1,Modern_Hebrew,sixteen,ʃiʃaasaʁ,ʃ i ʃ + a + a s a ʁ,ʃ i ʃ + a + a s a ʁ,1
Modern_Hebrew-seventyeight-1,Modern_Hebrew,seventyeight,ʃivimuʃmona,ʃ i v + i m + u + ʃ m o n a,ʃ i v + i m + u + ʃ m o n + a,0
Modern_Hebrew-eightythree-1,Modern_Hebrew,eightythree,ʃmonimuʃloʃa,ʃ m o n + i m + u + ʃ l o ʃ a,ʃ m o n + i m + u + ʃ l o ʃ + a,0
Modern_Hebrew-seventyfour-1,Modern_Hebrew,seventyfour,ʃivimveaʁbaa,ʃ i v + i m + v e + a ʁ b a a,ʃ i v + i m + v e + a ʁ b a + a,0
Modern_Hebrew-thirtyfour-2,Modern_Hebrew,thirtyfour,ʃloʃimveaʁba,ʃ l o ʃ + i m + v e + a ʁ b a,ʃ l o ʃ + i m + v e + a ʁ b a,1
Modern_Hebrew-ninetyfour-2,Modern_Hebrew,ninetyfour,tiʃimveaʁba,t i ʃ + i m + v e + a ʁ b a,t i ʃ + i m + v e + a ʁ b a,1
Paraguayan_Guarani-fifty-1,Paraguayan_Guarani,fifty,popa,p o + p a,p o + p a,1
Paraguayan_Guarani-seven-1,Paraguayan_Guarani,seven,pokõi,p o + k õ i,p o + k õ i,1
Paraguayan_Guarani-eightythree-1,Paraguayan_Guarani,eightythree,poapɨpa ᵐbohapɨ,p o + a p ɨ + p a + ᵐb o h a p ɨ,p o + a p ɨ + p a + ᵐb o h a p ɨ,1
Paraguayan_Guarani-four-1,Paraguayan_Guarani,four,iɾuⁿdɨ,i ɾ u ⁿd ɨ,i ɾ u ⁿd ɨ,1
Paraguayan_Guarani-thirty-1,Paraguayan_Guarani,thirty,ᵐbohapɨpa,ᵐb o h a p ɨ + p a,ᵐb o h a p ɨ + p a,1
Paraguayan_Guarani-sixtyseven-1,Paraguayan_Guarani,sixtyseven,poteĩpa pokõi,p o + t e ĩ + p a + p o + k õ i,p o + t e ĩ + p a + p o + k õ i,1
Paraguayan_Guarani-thirteen-1,Paraguayan_Guarani,thirteen,paʔapɨ,p a + ʔ a p ɨ,p a + ʔ + a p ɨ,0
Paraguayan_Guarani-seventynine-1,Paraguayan_Guarani,seventynine,pokõipa poɾuⁿdɨ,p o + k õ i + p a + p o + ɾ u ⁿd ɨ,p o + k õ i + p a + p o + ɾ u ⁿd ɨ,1
Paraguayan_Guarani-fortysix-1,Paraguayan_Guarani,fortysix,iɾuⁿdɨpa poteĩ,i ɾ u ⁿd ɨ + p a + p o + t e ĩ,i ɾ u ⁿd ɨ + p a + p o + t e ĩ,1
Paraguayan_Guarani-fourteen-1,Paraguayan_Guarani,fourteen,paɾuⁿdɨ,p a + ɾ u ⁿd ɨ,p a + ɾ u ⁿd ɨ,1
Paraguayan_Guarani-ninetythree-1,Paraguayan_Guarani,ninetythree,poɾuⁿdɨpa ᵐbohapɨ,p o + ɾ u ⁿd ɨ + p a + ᵐb o h a p ɨ,p o + ɾ u ⁿd ɨ + p a + ᵐb o h a p ɨ,1
Paraguayan_Guarani-seventeen-1,Paraguayan_Guarani,seventeen,papokõi,p a + p o + k õ i,p a + p o + k õ i,1
Pashto-eightythree-1,Pashto,eightythree,dre-atyā,d r e + a t j aː,d r e + a t j aː,1
Pashto-seventy-1,Pashto,seventy,awyā,a w j aː,a w j aː,1
Pashto-sixtytwo-1,Pashto,sixtytwo,dwa-špetə,d w a + ʃ p e t ə,d w a + ʃ p e t ə,1
Pashto-seventythree-1,Pashto,seventythree,dre-awyā,d r e + a w j aː,d r e + a w j aː,1
Pashto-twentynine-1,Pashto,twentynine,nəhə-wiš,n ə h ə + w i ʃ,n ə h ə + w i ʃ,1
Pashto-twelve-1,Pashto,twelve,dwə́-las,d w ə + l a s,d w ə + l a s,1
Pashto-sixtyfive-1,Pashto,sixtyfive,pinzə́-špetə,p i n z ə + ʃ p e t ə,p i n z ə + ʃ p e t ə,1
Pashto-fortyone-1,Pashto,fortyone,yaw-ʦalwext,j a w + ʦ a l w e x t,j a w + ʦ a l w e x t,1
Pashto-fiftyfour-1,Pashto,fiftyfour,ʦəlór-panʣos,ʦ ə l o r + p a n ʣ o s,ʦ ə l o r + p a n ʣ o s,1
Pashto-fortytwo-1,Pashto,fortytwo,dwa-ʦalwext,d w a + ʦ a l w e x t,d w a + ʦ a l w e x t,1
Pashto-seventytwo-1,Pashto,seventytwo,dwa-awyā,d w a + a w j aː,d w a + a w j aː,1
Plains_Cree-eight-1,Plains_Cree,eight,ayēnānēw,a j eː n aː n eː w,a j eː n aː n eː w,1
Plains_Cree-ninetytwo-1,Plains_Cree,ninetytwo,kēkā-mitātahtomitanaw ayiwāk nīso,k eː k aː + m i t aː t a h t + u m i t a n a w + a j i w aː k + n iː s u,k eː k aː + m i t aː t a h t + u m i t a n a w + a j i w aː k + n iː s u,1
Plains_Cree-ninety-2,Plains_Cree,ninety,kēkā-mitātahtomitanaw,k eː k aː + m i t aː t a h t + u m i t a n a w,k eː k aː + m i t aː t a h t + u m i t a n a w,1
Plains_Cree-fiftyfour-1,Plains_Cree,fiftyfour,niyānanomitanaw ayiwāk nēwo,n i j aː n a n + u m i t a n a w + a j i w aː k + n eː w u,n i j aː n a n + u m i t a n a w + a j i w aː k + n eː w u,1
Plains_Cree-seventy-2,Plains_Cree,seventy,tēpakohpomitanaw,t eː p a k u h p + u- m i t a n a w,t eː p a k u h p + u- m i t a n a w,1
Plains_Cree-seventytwo-1,Plains_Cree,seventytwo,tēpakohpomitanaw ayiwāk nīso,t eː p a k u h p + u- m i t a n a w + a j i w aː k + n iː s u,t eː p a k u h p + u- m i t a n a w + a j i w aː k + n iː s u,1
Plains_Cree-twentyone-1,Plains_Cree,twentyone,nīsitanaw ayiwāk pēyak,n iː s i t a n a w + a j i w aː k + p eː j a k,n iː s i t a n a w + a j i w aː k + p eː j a k,1
Plains_Cree-fifty-2,Plains_Cree,fifty,niyānanomitanaw,n i j aː n a n + u m i t a n a w,n i j aː n a n + u m i t a n a w,1
Plains_Cree-twentynine-1,Plains_Cree,twentynine,kēkāc-nistomitanaw,k eː k aː ts + n i s t u + m i t a n a w,k eː k aː ts + n i s t u + m i t a n a w,1
Russian-fortyeight-1,Russian,fortyeight,sorok+vosʲemʲ,s o r o k + v o sʲ e mʲ,s o r o k + v o sʲ e mʲ,1
Russian-fortytwo-1,Russian,fortytwo,sorok+dva,s o r o k + d v a,s o r o k + d v a,1
Russian-seventyseven-1,Russian,seventyseven,sʲemʲdʲesʲatʲ+sʲemʲ,sʲ e mʲ + dʲ e sʲ a tʲ + sʲ e mʲ,sʲ e mʲ + dʲ e sʲ a tʲ + sʲ e mʲ,1
Russian-twentysix-1,Russian,twentysix,dvadtsatʲ+ʃʲestʲ,d v a + d ts a tʲ + ʃʲ e s tʲ,d v a + d ts a tʲ + ʃʲ e s tʲ,1
Russian-eightyseven-1,Russian,eightyseven,vosʲemʲdʲesʲatʲ+sʲemʲ,v o sʲ e mʲ + dʲ e sʲ a tʲ + sʲ e mʲ,v o sʲ e mʲ + dʲ e sʲ a tʲ + sʲ e mʲ,1
Russian-ninetythree-1,Russian,ninetythree,dʲevʲanosto+trʲi,dʲ e vʲ a + n o + s t o + t rʲ i,dʲ e vʲ a + n o + s t o + t rʲ i,1
Russian-eightyeight-1,Russian,eightyeight,vosʲemʲdʲesʲatʲ+vosʲemʲ,v o sʲ e mʲ + dʲ e sʲ a tʲ + v o sʲ e mʲ,v o sʲ e mʲ + dʲ e sʲ a tʲ + v o sʲ e mʲ,1
Russian-twentytwo-1,Russian,twentytwo,dvadtsatʲ+dva,d v a + d ts a tʲ + d v a,d v a + d ts a tʲ + d v a,1
Russian-eightynine-1,Russian,eightynine,vosʲemʲdʲesʲatʲ+dʲevʲatʲ,v o sʲ e mʲ + dʲ e sʲ a tʲ + dʲ e vʲ a tʲ,v o sʲ e mʲ + dʲ e sʲ a tʲ + dʲ e vʲ a tʲ,1
Russian-twentynine-1,Russian,twentynine,dvadtsatʲ+dʲevʲatʲ,d v a + d ts a tʲ + dʲ e vʲ a tʲ,d v a + d ts a tʲ + dʲ e vʲ a tʲ,1
Sanskrit-ninetyfive-1,Sanskrit,ninetyfive,pañcanavati,p a ɲ tʃ a + n a v a + t i,p a ɲ tʃ a + n a v a + t i,1
Sanskrit-twentynine-3,Sanskrit,twentynine,navaviṁśati,n a v a + v ĩ + ʃ a t i,n a v a + v ĩ + ʃ a t i,1
Sanskrit-thirtynine-1,Sanskrit,thirtynine,ekānnacatvāriṁśat,e k aː n + n a + tʃ a t v aː r ĩ + ʃ a t,e k aː n + n a + tʃ a t v aː r ĩ + ʃ a t,1
Sanskrit-nineteen-3,Sanskrit,nineteen,navadaśa,n a v a + d a ʃ a,n a v a + d a ʃ a,1
Sanskrit-sixtyone-1,Sanskrit,sixtyone,ekaṣaṣṭi,e k a + ʂ a ʂ + t i,e k a + ʂ a ʂ + t i,1
Sanskrit-sixtythree-1,Sanskrit,sixtythree,trayahṣaṣṭi,t r a j a h + ʂ a ʂ + t i,t r a j a h + ʂ a ʂ + t i,1
Sanskrit-one-1,Sanskrit,one,eka,e k a,e k a,1
Sanskrit-sixtynine-1,Sanskrit,sixtynine,navaṣaṣṭi,n a v a + ʂ a ʂ + t i,n a v a + ʂ a ʂ + t i,1
Sanskrit-nine-1,Sanskrit,nine,nava,n a v a,n a v a,1
Sanskrit-eightythree-1,Sanskrit,eightythree,tryaśīti,t r a j a + a ʂ iː + t i,t r a j a + a ʂ iː + t i,1
Sanskrit-seventyeight-1,Sanskrit,seventyeight,aṣṭasaptati,a ʂ ʈ a + s a p t a + t i,a ʂ ʈ a + s a p t a + t i,1
Sanskrit-thirtynine-2,Sanskrit,thirtynine,ekonacatvāriṁśat,e k o + n a + tʃ a t v aː r ĩ + ʃ a t,e k o + n a + tʃ a t v aː r ĩ + ʃ a t,1
Sanskrit-fortyeight-1,Sanskrit,fortyeight,aṣṭācatvāriṁśat,a ʂ ʈ aː + tʃ a t v aː r ĩ + ʃ a t i,a ʂ ʈ aː + tʃ a t v aː r ĩ + ʃ a t i,1
Sanskrit-thirtyfive-1,Sanskrit,thirtyfive,pañcatriṁśat,p a ɲ tʃ a + t r ĩ + ʃ a t,p a ɲ tʃ a + t r ĩ + ʃ a t,1
Sanskrit-sixtyfour-1,Sanskrit,sixtyfour,catuhṣaṣṭi,tʃ a t u h + ʂ a ʂ + t i,tʃ a t u h + ʂ a ʂ + t i,1
Sanskrit-twentytwo-1,Sanskrit,twentytwo,dvāviṁśati,d v aː + v ĩ + ʃ a t i,d v aː + v ĩ + ʃ a t i,1
Sanskrit-eightyfour-1,Sanskrit,eightyfour,caturaśīti,tʃ a t u r + a ʂ iː + t i,tʃ a t u r + a ʂ iː + t i,1
Sanskrit-fortytwo-1,Sanskrit,fortytwo,dvācatvāriṁśat,d v aː + tʃ a t v aː r ĩ + ʃ a t i,d v aː + tʃ a t v aː r ĩ + ʃ a t i,1
Sanskrit-nineteen-2,Sanskrit,nineteen,ekonaviṁśati,e k o + n a + v ĩ + ʃ a t i,e k o + n a + v ĩ + ʃ a t i,1
Scottish_Gaelic-ten-1,Scottish_Gaelic,ten,dʲeç,dʲ e ç,dʲ e ç,1
Scottish_Gaelic-fortyfour-2,Scottish_Gaelic,fortyfour,kʲɛrədsəkʲehɪrʲ,kʲ ɛ r ə d + s + ə kʲ e h ɪ rʲ,kʲ ɛ r ə d + s + ə + kʲ e h ɪ rʲ,0
Scottish_Gaelic-ninetythree-2,Scottish_Gaelic,ninetythree,n̪ˠɯːxədsətriː,n̪ˠ ɯː x ə d + s ə + t r iː,n̪ˠ ɯː x ə d + s + ə + t r iː,0
Scottish_Gaelic-fortyone-2,Scottish_Gaelic,fortyone,kʲɛrədsəhɯ̃ːn,kʲ ɛ r ə d + s ə + h ɯ̃ː n,kʲ ɛ r ə d + s + ə + h ɯ̃ː n,0
Scottish_Gaelic-fifty-3,Scottish_Gaelic,fifty,kɯːgəd,k ɯː g ə d,k ɯː g ə d,1
Scottish_Gaelic-seventyone-1,Scottish_Gaelic,seventyone,triːfiçədsəhɯ̃ːndʲiəg,t r iː + f i ç ə d + s ə + h ɯ̃ː n + dʲ i ə g,t r iː + f i ç ə d + s + ə + h ɯ̃ː n + dʲ i ə g,0
Scottish_Gaelic-four-1,Scottish_Gaelic,four,kʲehɪrʲ,kʲ e h ɪ rʲ,kʲ e h ɪ rʲ,1
Scottish_Gaelic-seventyfour-2,Scottish_Gaelic,seventyfour,ʃɛxgədsəkʲehɪrʲ,ʃ ɛ x g ə d + s ə + kʲ e h ɪ rʲ,ʃ ɛ x g ə d + s + ə + kʲ e h ɪ rʲ,0
Scottish_Gaelic-fiftyfive-3,Scottish_Gaelic,fiftyfive,kɯːgədsəkoːgʲ,k ɯː g ə d + s ə + k oː gʲ,k ɯː g ə d + s + ə + k oː gʲ,0
Scottish_Gaelic-fiftyone-2,Scottish_Gaelic,fiftyone,lʲeçədsəhɯ̃ːn,lʲ e + ç ə d + s ə + h ɯ̃ː n,lʲ e + ç ə d + s + ə + h ɯ̃ː n,0
Scottish_Gaelic-ninetysix-2,Scottish_Gaelic,ninetysix,n̪ˠɯːxədsəʃia,n̪ˠ ɯː x ə d + s ə + ʃ i a,n̪ˠ ɯː x ə d + s + ə + ʃ i a,0
Scottish_Gaelic-seventy-2,Scottish_Gaelic,seventy,ʃɛxgəd,ʃ ɛ x g ə d,ʃ ɛ x g ə d,1
Scottish_Gaelic-sixtyfive-2,Scottish_Gaelic,sixtyfive,ʃesgədsəkoːgʲ,ʃ e s g ə d + s ə + k oː gʲ,ʃ e s g ə d + s + ə + k oː gʲ,0
Scottish_Gaelic-twentythree-2,Scottish_Gaelic,twentythree,triːɛrʲiçəd,t r iː + ɛ rʲ + i ç ə d,t r iː + ɛ rʲ + i ç ə d,1
Scottish_Gaelic-thirtyeight-1,Scottish_Gaelic,thirtyeight,triçədsəhɔxg,t r i ç ə d + s ə + h ɔ x g,t r i ç ə d + s + ə + h ɔ x g,0
Sebat_Bet_Gurage-eightynine-1,Sebat_Bet_Gurage,eightynine,sɨmraʒətʼə,s ɨ m r + a + ʒ ə tʼ ə,s ɨ m r + a + ʒ ə tʼ ə,1
Sebat_Bet_Gurage-fiftytwo-1,Sebat_Bet_Gurage,fiftytwo,amsaxʷet,a m s + a + xʷ e t,a m s + a + xʷ e t,1
Sebat_Bet_Gurage-eightyfour-1,Sebat_Bet_Gurage,eightyfour,sɨmraarβət,s ɨ m r + a + a r β ə t,s ɨ m r + a + a r β ə t,1
