ID,Language_ID,Parameter_ID,Form,InterRater_Segments,Segments,reliability_binary
Sebat_Bet_Gurage-sixtyseven-1,Sebat_Bet_Gurage,sixtyseven,sɨdsasəβat,s ɨ d s + a + s ə β a t,s ɨ d s + a + s ə β a t,1
Sebat_Bet_Gurage-three-1,Sebat_Bet_Gurage,three,sost,s o s t,s o s t,1
Sebat_Bet_Gurage-twenty-1,Sebat_Bet_Gurage,twenty,xʷɨya,xʷ ɨ y + a,xʷ ɨ y + a,1
Sebat_Bet_Gurage-twentysix-1,Sebat_Bet_Gurage,twentysix,xʷɨyasɨddɨst,xʷ ɨ y + a + s ɨ d d ɨ s t,xʷ ɨ y + a + s ɨ d d ɨ s t,1
Sebat_Bet_Gurage-ninety-1,Sebat_Bet_Gurage,ninety,zɨtʼəra,z ɨ tʼ ə r + a,z ɨ tʼ ə r + a,1
Shanghainese-fiftyseven-1,Shanghainese,fiftyseven,ɦŋ̍²³zəʔ¹²tɕ'iɪʔ³⁴,ɦ ŋ̍ ²³ + z ə ʔ ¹² + tɕʰ iɪ ʔ ³⁴,ɦ ŋ̍ ²³ + z ə ʔ ¹² + tɕʰ iɪ ʔ ³⁴,1
Shanghainese-seventyeight-1,Shanghainese,seventyeight,tɕ'iɪʔ³⁴zəʔ¹²pᴀʔ⁵⁵,tɕʰ iɪ ʔ ³⁴ + z ə ʔ ¹² + p ᴀ ʔ ⁵⁵,tɕʰ iɪ ʔ ³⁴ + z ə ʔ ¹² + p ᴀ ʔ ⁵⁵,1
Shanghainese-seventyone-1,Shanghainese,seventyone,tɕ'iɪʔ³⁴zəʔ¹²iɪʔ⁵⁵,tɕʰ iɪ ʔ ³⁴ + z ə ʔ ¹² + iɪ ʔ ⁵⁵,tɕʰ iɪ ʔ ³⁴ + z ə ʔ ¹² + iɪ ʔ ⁵⁵,1
Shanghainese-ninetyfour-1,Shanghainese,ninetyfour,tɕiɤ³⁴zəʔ¹²sɿ³⁴,tɕ iɤ ³⁴ + z ə ʔ ¹² + s ɿ ³⁴,tɕ iɤ ³⁴ + z ə ʔ ¹² + s ɿ ³⁴,1
Shanghainese-seventyfour-1,Shanghainese,seventyfour,tɕ'iɪʔ³⁴zəʔ¹²sɿ³⁴,tɕʰ iɪ ʔ ³⁴ + z ə ʔ ¹² + s ɿ ³⁴,tɕʰ iɪ ʔ ³⁴ + z ə ʔ ¹² + s ɿ ³⁴,1
Shanghainese-six-1,Shanghainese,six,loʔ¹²,l o ʔ ¹²,l o ʔ ¹²,1
Shanghainese-sixtyseven-1,Shanghainese,sixtyseven,loʔ¹²zəʔ¹²tɕ'iɪʔ³⁴,l o ʔ ¹² + z ə ʔ ¹² + tɕʰ iɪ ʔ ³⁴,l o ʔ ¹² + z ə ʔ ¹² + tɕʰ iɪ ʔ ³⁴,1
Shanghainese-sixtyeight-1,Shanghainese,sixtyeight,loʔ¹²zəʔ¹²pᴀʔ⁵⁵,l o ʔ ¹² + z ə ʔ ¹² + p ᴀ ʔ ⁵⁵,l o ʔ ¹² + z ə ʔ ¹² + p ᴀ ʔ ⁵⁵,1
Shanghainese-eightyeight-1,Shanghainese,eightyeight,pᴀʔ⁵⁵zəʔ¹²pᴀʔ⁵⁵,p ᴀ ʔ ⁵⁵ + z ə ʔ ¹² + p ᴀ ʔ ⁵⁵,p ᴀ ʔ ⁵⁵ + z ə ʔ ¹² + p ᴀ ʔ ⁵⁵,1
Shanghainese-thirtythree-1,Shanghainese,thirtythree,sᴇ⁵³zəʔ¹²sᴇ⁵³,s e̞ ⁵³ + z ə ʔ ¹² + s e̞ ⁵³,s e̞ ⁵³ + z ə ʔ ¹² + s e̞ ⁵³,1
Shanghainese-ninetyone-1,Shanghainese,ninetyone,tɕiɤ³⁴zəʔ¹²iɪʔ⁵⁵,tɕ iɤ ³⁴ + z ə ʔ ¹² + iɪ ʔ ⁵⁵,tɕ iɤ ³⁴ + z ə ʔ ¹² + iɪ ʔ ⁵⁵,1
Shanghainese-thirtynine-1,Shanghainese,thirtynine,sᴇ⁵³zəʔ¹²tɕiɤ³⁴,s e̞ ⁵³ + z ə ʔ ¹² + tɕ iɤ ³⁴,s e̞ ⁵³ + z ə ʔ ¹² + tɕ iɤ ³⁴,1
Siraiki-fortyseven-1,Siraiki,fortyseven,satālī,s a + t aː l iː,s a + t aː l iː,1
Siraiki-ninetytwo-1,Siraiki,ninetytwo,ɓiānve,ɓ i + aː n ʋ e,ɓ i + aː n ʋ e,1
Siraiki-fiftyeight-1,Siraiki,fiftyeight,aṭhvanjhā,a ʈʰ + ʋ a n ʤʰ aː,a ʈʰ + ʋ a n ʤʰ aː,1
Siraiki-fourteen-1,Siraiki,fourteen,cauɗhā̃,ʧ a u + ɗ h ãː,ʧ a u + ɗ h ãː,1
Siraiki-sixtythree-1,Siraiki,sixtythree,treṭh,t r e + ʈʰ,t r e + ʈʰ,1
Siraiki-sixtyone-1,Siraiki,sixtyone,ikæṭh,i k + æ ʈʰ,i k + æ ʈʰ,1
Siraiki-seventyseven-1,Siraiki,seventyseven,satattar,s a t + a t t a r,s a t + a t t a r,1
Siraiki-ninetyfive-1,Siraiki,ninetyfive,panjānve,p a n ʤ + aː n ʋ e,p a n ʤ + aː n ʋ e,1
Siraiki-twentyfive-1,Siraiki,twentyfive,panjvī,p a n ʤʰ + ʋ iː,p a n ʤʰ + ʋ iː,1
Siraiki-seventyeight-1,Siraiki,seventyeight,aṭhattar,a ʈʰ + a t t a r,a ʈʰ + a t t a r,1
Siraiki-twentyeight-1,Siraiki,twentyeight,aṭhāvī,a ʈʰ aː + ʋ iː,a ʈʰ aː + ʋ iː,1
Spanish-fifteen-1,Spanish,fifteen,kinθe,k i n θ e,k i n θ e,1
Spanish-fortyfour-1,Spanish,fortyfour,kwaɾentaikwatɾo,k wa ɾ + e n t a + i + k wa t ɾ o,k wa ɾ + e n t a + i + k wa t ɾ o,1
Spanish-sixty-1,Spanish,sixty,sesenta,s e s + e n t a,s e s + e n t a,1
Spanish-fiftyseven-1,Spanish,fiftyseven,θiŋkwentaisjete,θ i ŋ k w + e n t a + i + s je t e,θ i ŋ k w + e n t a + i + s je t e,1
Spanish-sixtyone-1,Spanish,sixtyone,sesentajuno,s e s + e n t a + j + u n o,s e s + e n t a + j + u n + o,0
Spanish-eighteen-1,Spanish,eighteen,djeθiotʃo,d je θ + i + o tʃ o,d je θ + i + o tʃ o,1
Spanish-fiftytwo-1,Spanish,fiftytwo,θiŋkwentaiðos,θ i ŋ k w + e n t a + i + ð o s,θ i ŋ k w + e n t a + i + ð o s,1
Spanish-seventyeight-1,Spanish,seventyeight,setentajotʃo,s e t + e n t a + j + o tʃ o,s e t + e n t a + j + o tʃ o,1
Standard_Arabic-eleven-2,Standard_Arabic,eleven,ʔiħdaː ʕaʃrata,ʔ i ħ d aː + ʕ a ʃ r + a t a,ʔ i ħ d + aː + ʕ a ʃ r + a t + a,0
Standard_Arabic-thirteen-2,Standard_Arabic,thirteen,θalaːθa ʕaʃrata,θ a l aː θ a + ʕ a ʃ r + a t a,θ a l aː θ + a + ʕ a ʃ r + a t + a,0
Standard_Arabic-twentyseven-1,Standard_Arabic,twentyseven,sabʕatun waʕiʃruːn,s a b ʕ + a t + u n + w a + ʕ i ʃ r + uː n,s a b ʕ + a t + u n + w a + ʕ i ʃ r + uː n,1
Standard_Arabic-eightythree-2,Standard_Arabic,eightythree,θalaːθun waθamaːnuːn,θ a l aː θ + u n + w a + θ a m aː n + uː n,θ a l aː θ + u n + w a + θ a m aː n + uː n,1
Standard_Arabic-four-2,Standard_Arabic,four,ʔarbaʕun,ʔ a r b a ʕ + u n,ʔ a r b a ʕ + u n,1
Standard_Arabic-ninetyfive-2,Standard_Arabic,ninetyfive,xamsun watisʕuːn,x a m s + u n + w a + t i s ʕ + uː n,x a m s + u n + w a + t i s ʕ + uː n,1
Standard_Arabic-two-1,Standard_Arabic,two,ʔiθnaːni,ʔ i θ n + aː n i,ʔ i θ n + aː n i,1
Standard_Arabic-three-1,Standard_Arabic,three,θalaːθatun,θ a l aː θ + a t + u n,θ a l aː θ + a t + u n,1
Standard_Arabic-fiftytwo-2,Standard_Arabic,fiftytwo,ʔiθnataːni waxamsuːn,ʔ i θ n + a t + aː n i + w a + x a m s + uː n,ʔ i θ n + a t + aː n i + w a + x a m s + uː n,1
Standard_Arabic-fifty-1,Standard_Arabic,fifty,xamsuːn,x a m s + uː n,x a m s + uː n,1
Standard_Arabic-seventyone-1,Standard_Arabic,seventyone,waːħidun wasabʕuːn,w aː ħ i d + u n + w a + s a b ʕ + uː n,w aː ħ i d + u n + w a + s a b ʕ + uː n,1
Standard_Arabic-ninetythree-1,Standard_Arabic,ninetythree,θalaːθatun watisʕuːn,θ a l aː θ + a t + u n + w a + t i s ʕ + uː n,θ a l aː θ + a t + u n + w a + t i s ʕ + uː n,1
Standard_Arabic-ninetyeight-2,Standard_Arabic,ninetyeight,θamaːnin watisʕuːn,θ a m aː n + i n + w a + t i s ʕ + uː n,θ a m aː n + i n + w a + t i s ʕ + uː n,1
Standard_Arabic-sixtyfour-1,Standard_Arabic,sixtyfour,ʔarbaʕatun wasittuːn,ʔ a r b a ʕ + a t + u n + w a + s i t t + uː n,ʔ a r b a ʕ + a t + u n + w a + s i t t + uː n,1
Standard_Arabic-eightyfive-1,Standard_Arabic,eightyfive,xamsatun waθamaːnuːn,x a m s + a t + u n + w a + θ a m aː n + uː n,x a m s + a t + u n + w a + θ a m aː n + uː n,1
Standard_Arabic-fortyeight-1,Standard_Arabic,fortyeight,θamaːnijatun waʔarbaʕuːn,θ a m aː n i j + a t + u n + w a + ʔ a r b a ʕ + uː n,θ a m aː n i j + a t + u n + w a + ʔ a r b a ʕ + uː n,1
Standard_Arabic-seventytwo-1,Standard_Arabic,seventytwo,ʔiθnaːni wasabʕuːn,ʔ i θ n + aː n i + w a + s a b ʕ + uː n,ʔ i θ n + aː n i + w a + s a b ʕ + uː n,1
Standard_Arabic-thirtythree-2,Standard_Arabic,thirtythree,θalaːθun waθalaːθuːn,θ a l aː θ + u n + w a + θ a l aː θ + uː n,θ a l aː θ + u n + w a + θ a l aː θ + uː n,1
Standard_Arabic-ninetyone-4,Standard_Arabic,ninetyone,ʔaħadaː watisʕuːn,ʔ i ħ d + aː + w a + t i s ʕ + uː n,ʔ i ħ d + aː + w a + t i s ʕ + uː n,1
Standard_Arabic-twentyeight-2,Standard_Arabic,twentyeight,θamaːnin waʕiʃruːn,θ a m aː n + i n + w a + ʕ i ʃ r + uː n,θ a m aː n + i n + w a + ʕ i ʃ r + uː n,1
Telugu-fourteen-1,Telugu,fourteen,pʌdnaːlugu,p ʌ d + n aː l u g u,p ʌ d + n aː l u g u,1
Telugu-thirtyfour-1,Telugu,thirtyfour,mupːaɪ̯ naːlugu,m u + pː aɪ̯ + n aː l u g u,m u + pː aɪ̯ + n aː l u g u,1
Tigre-seventynine-1,Tigre,seventynine,sabʕin wa-sɨʕ,s a b ʕ + i n + w a + s ɨ ʕ,s a b ʕ + i n + w a + s ɨ ʕ,1
Tigre-fortytwo-1,Tigre,fortytwo,ʔarbɨʕin wa-kɨlʔot,ʔ a r b ɨ ʕ + i n + w a + k ɨ l ʔ o t,ʔ a r b ɨ ʕ + i n + w a + k ɨ l ʔ + o t,0
Tigre-fourteen-1,Tigre,fourteen,ʕasɨr wa-ʔarbaʕ,ʕ a s ɨ r + w a + ʔ a r b a ʕ,ʕ a s ɨ r + w a + ʔ a r b a ʕ,1
Tigre-fortytwo-2,Tigre,fortytwo,ʔarbɨʕin wa-kɨlʔe,ʔ a r b ɨ ʕ + i n + w a + k ɨ l ʔ e,ʔ a r b ɨ ʕ + i n + w a + k ɨ l ʔ e,1
Tigre-thirtythree-1,Tigre,thirtythree,talatin wa-salas,t a l a t + i n + w a + s a l a s,t a l a t + i n + w a + s a l a s,1
Tigre-seventyone-1,Tigre,seventyone,sabʕin wa-ʔoro,s a b ʕ + i n + w a + ʔ o r o,s a b ʕ + i n + w a + ʔ o r o,1
Tigre-ninetysix-1,Tigre,ninetysix,tɨsʕin wa-sɨs,t ɨ s ʕ + i n + w a + s ɨ s,t ɨ s ʕ + i n + w a + s ɨ s,1
Tigre-twentyone-1,Tigre,twentyone,ʕɨʃrin wa-ʔoro,ʕ ɨ ʃ r + i n + w a + ʔ o r o,ʕ ɨ ʃ r + i n + w a + ʔ o r o,1
Tigre-twelve-2,Tigre,twelve,ʕasɨr wa-kɨlʔe,ʕ a s ɨ r + w a + k ɨ l ʔ e,ʕ a s ɨ r + w a + k ɨ l ʔ e,1
Tigre-ninetythree-1,Tigre,ninetythree,tɨsʕin wa-salas,t ɨ s ʕ + i n + w a + s a l a s,t ɨ s ʕ + i n + w a + s a l a s,1
Tigre-ninetynine-1,Tigre,ninetynine,tɨsʕin wa-sɨʕ,t ɨ s ʕ + i n + w a + s ɨ ʕ,t ɨ s ʕ + i n + w a + s ɨ ʕ,1
Tigre-ninetyseven-1,Tigre,ninetyseven,tɨsʕin wa-sabɨʕ,t ɨ s ʕ + i n + w a + s a b ɨ ʕ,t ɨ s ʕ + i n + w a + s a b ɨ ʕ,1
Tigre-thirtytwo-2,Tigre,thirtytwo,talatin wa-kɨlʔe,t a l a t + i n + w a + k ɨ l ʔ e,t a l a t + i n + w a + k ɨ l ʔ e,1
Tigre-five-1,Tigre,five,ħamɨs,ħ a m ɨ s,ħ a m ɨ s,1
Tigre-fortyfour-1,Tigre,fortyfour,ʔarbɨʕin wa-ʔarbaʕ,ʔ a r b ɨ ʕ + i n + w a + ʔ a r b a ʕ,ʔ a r b ɨ ʕ + i n + w a + ʔ a r b a ʕ,1
Tommo_So-fiftyone-1,Tommo_So,fiftyone,pɛ́-ǹnɔ́ túru-go sígɛ́,p ɛ́ + ǹ n ɔ́ + t ú r u + g o + s í g ɛ́,p ɛ́ + ǹ n ɔ́ + t ú r u + g o + s í g ɛ́,1
Tommo_So-eleven-1,Tommo_So,eleven,pɛ́lu-go túru-go sígɛ́,p ɛ́ l u + g o + t ú r u + g o + s í g ɛ́,p ɛ́ l u + g o + t ú r u + g o + s í g ɛ́,1
Tommo_So-fiftynine-1,Tommo_So,fiftynine,pɛ́-ǹnɔ́ túwwɔ́(-go) sígɛ́,p ɛ́ + ǹ n ɔ́ + t ú w w ɔ́ + g o + s í g ɛ́,p ɛ́ + ǹ n ɔ́ + t ú w w ɔ́ + g o + s í g ɛ́,1
Tommo_So-thirtyfour-1,Tommo_So,thirtyfour,pɛ̀-tààndù nǎy(-go) sígɛ́,p ɛ̀ + t à à n d ù + n ǎ j + g o + s í g ɛ́,p ɛ̀ + t à à n d ù + n ǎ j + g o + s í g ɛ́,1
Tommo_So-sixtyfive-1,Tommo_So,sixtyfive,pɛ̀lù kúlóy ǹnɔ́(-go) sígɛ́,p ɛ̀ l ù + k ú l ó j + ǹ n ɔ́ + g o + s í g ɛ́,p ɛ̀ l ù + k ú l ó j + ǹ n ɔ́ + g o + s í g ɛ́,1
Tommo_So-sixty-1,Tommo_So,sixty,pɛ̀lù kúlóy,p ɛ̀ l ù + k ú l ó j,p ɛ̀ l ù + k ú l ó j,1
Tommo_So-fortysix-1,Tommo_So,fortysix,pɛ́-nǎy kúlóy(-go) sígɛ́,p ɛ́ + n ǎ j + k ú l ó j + g o + s í g ɛ́,p ɛ́ + n ǎ j + k ú l ó j + g o + s í g ɛ́,1
Tommo_So-ninety-1,Tommo_So,ninety,pɛ̀-túwwɔ́,p ɛ̀ + t ú w w ɔ́,p ɛ̀ + t ú w w ɔ́,1
Uyghur-fifty-1,Uyghur,fifty,ʔɑtmiʃ ,ʔ ɑ t m i ʃ,ʔ ɑ t m i ʃ,1
Uyghur-eighty-1,Uyghur,eighty,toqsɑn ,t o q s ɑ n,t o q s ɑ n,1
Uyghur-sixtyone-1,Uyghur,sixtyone,jɛtmiʃ bir,j ɛ t m i ʃ + b i r,j ɛ t m i ʃ + b i r,1
Uyghur-fiftyone-1,Uyghur,fiftyone,ʔɑtmiʃ bir,ʔ ɑ t m i ʃ + b i r,ʔ ɑ t m i ʃ + b i r,1
Uyghur-ninety-1,Uyghur,ninety,jyz ,j y z,j y z,1
Uyghur-twentyseven-1,Uyghur,twentyseven,jiɡirmɛ jɛttɛ,j i ɡ i r m ɛ + j ɛ t t ɛ,j i ɡ i r m ɛ + j ɛ t t ɛ,1
Uyghur-eightyeight-1,Uyghur,eightyeight,toqsɑn sɛkkiz,t o q s ɑ n + s ɛ k k i z,t o q s ɑ n + s ɛ k k i z,1
Uyghur-sixty-1,Uyghur,sixty,jɛtmiʃ ,j ɛ t m i ʃ,j ɛ t m i ʃ,1
Wayuu-eightythree-1,Wayuu,eightythree,mekiːsaɺɨ ʃikiː apɨnɨinmɨin,m e k iː s a ɺ ɨ + ʃ i k iː + a p ɨ n ɨ i n + m ɨ i n,m e k iː s a ɺ ɨ + ʃ i k iː + a p ɨ n ɨ i n + m ɨ i n,1
Wayuu-seventynine-1,Wayuu,seventynine,akaraiʃi ʃikiː mekieʔetasaɺɨmɨin,a k a r a i ʃ i + ʃ i k iː + m e k i e ʔ e t a s a ɺ ɨ + m ɨ i n,a k a r a i ʃ i + ʃ i k iː + m e k i e ʔ e t a s a ɺ ɨ + m ɨ i n,1
Wayuu-fortynine-1,Wayuu,fortynine,pienʧi ʃikiː mekieʔetasaɺɨmɨin,p i e n ʧ i + ʃ i k iː + m e k i e ʔ e t a s a ɺ ɨ + m ɨ i n,p i e n ʧ i + ʃ i k iː + m e k i e ʔ e t a s a ɺ ɨ + m ɨ i n,1
Wayuu-eightyeight-1,Wayuu,eightyeight,mekiːsaɺɨ ʃikiː mekiːsaɺɨmɨin,m e k iː s a ɺ ɨ + ʃ i k iː + m e k iː s a ɺ ɨ + m ɨ i n,m e k iː s a ɺ ɨ + ʃ i k iː + m e k iː s a ɺ ɨ + m ɨ i n,1
Wayuu-ninetyfive-1,Wayuu,ninetyfive,mekieʔetasaɺɨ ʃikiː haʔraɺimɨin,m e k i e ʔ e t a s a ɺ ɨ + ʃ i k iː + h a ʔ r a ɺ i + m ɨ i n,m e k i e ʔ e t a s a ɺ ɨ + ʃ i k iː + h a ʔ r a ɺ i + m ɨ i n,1
Wayuu-seventyseven-1,Wayuu,seventyseven,akaraiʃi ʃikiː akaraiʃimɨin,a k a r a i ʃ i + ʃ i k iː + a k a r a i ʃ i + m ɨ i n,a k a r a i ʃ i + ʃ i k iː + a k a r a i ʃ i + m ɨ i n,1
Wayuu-fortythree-1,Wayuu,fortythree,pienʧi ʃikiː apɨnɨinmɨin,p i e n ʧ i + ʃ i k iː + a p ɨ n ɨ i n + m ɨ i n,p i e n ʧ i + ʃ i k iː + a p ɨ n ɨ i n + m ɨ i n,1
Wayuu-six-1,Wayuu,six,aipirua,a i p i r u a,a i p i r u a,1
Wayuu-seventeen-1,Wayuu,seventeen,poʔɺoː akaraiʃimɨin,p o ʔ ɺ oː + a k a r a i ʃ i + m ɨ i n,p o ʔ ɺ oː + a k a r a i ʃ i + m ɨ i n,1
Wayuu-seventythree-1,Wayuu,seventythree,akaraiʃi ʃikiː apɨnɨinmɨin,a k a r a i ʃ i + ʃ i k iː + a p ɨ n ɨ i n + m ɨ i n,a k a r a i ʃ i + ʃ i k iː + a p ɨ n ɨ i n + m ɨ i n,1
Wayuu-nineteen-1,Wayuu,nineteen,poʔɺoː mekieʔetasaɺɨmɨin,p o ʔ ɺ oː + m e k i e ʔ e t a s a ɺ ɨ + m ɨ i n,p o ʔ ɺ oː + m e k i e ʔ e t a s a ɺ ɨ + m ɨ i n,1
Wayuu-seven-1,Wayuu,seven,akaraiʃi,a k a r a i ʃ i,a k a r a i ʃ i,1
Wayuu-fiftytwo-1,Wayuu,fiftytwo,haʔrai ʃikiː piamamɨin,h a ʔ r a i + ʃ i k iː + p i a m a + m ɨ i n,h a ʔ r a i + ʃ i k iː + p i a m a + m ɨ i n,1
Wayuu-ninetythree-1,Wayuu,ninetythree,mekieʔetasaɺɨ ʃikiː apɨnɨinmɨin,m e k i e ʔ e t a s a ɺ ɨ + ʃ i k iː + a p ɨ n ɨ i n + m ɨ i n,m e k i e ʔ e t a s a ɺ ɨ + ʃ i k iː + a p ɨ n ɨ i n + m ɨ i n,1
Wayuu-eighteen-1,Wayuu,eighteen,poʔɺoː mekiːsaɺɨmɨin,p o ʔ ɺ oː + m e k iː s a ɺ ɨ + m ɨ i n,p o ʔ ɺ oː + m e k iː s a ɺ ɨ + m ɨ i n,1
Wayuu-eight-1,Wayuu,eight,mekiːsaɺɨ,m e k iː s a ɺ ɨ,m e k iː s a ɺ ɨ,1
Wolam-sixty-1,Wolam,sixty,au ajuk,au + a j u k,au + a j u k,1
Wolam-eightyfive-1,Wolam,eightyfive,au pəti kə pəŋu,au + p ə t i + k ə + p ə ŋ u,au + p ə t i + k ə + p ə ŋ u,1
Wolam-sixtyfour-1,Wolam,sixtyfour,au ajuk kə pəle,au + a j u k + k ə + p ə l e,au + a j u k + k ə + p ə l e,1
Wolam-fiftynine-1,Wolam,fiftynine,au pəŋu kə ləkau,au + p ə ŋ u + k ə + l ə k au,au + p ə ŋ u + k ə + l ə k au,1
Wolam-seventyfive-1,Wolam,seventyfive,au tʃiɲat kə pəŋu,au + tʃ i ɲ a t + k ə + p ə ŋ u,au + tʃ i ɲ a t + k ə + p ə ŋ u,1
Wolam-thirteen-1,Wolam,thirteen,tʰe kə hameʔ,tʰ e + k ə + h a m e ʔ,tʰ e + k ə + h a m e ʔ,1
Wolam-ninetyfour-1,Wolam,ninetyfour,au ləkau kə pəle,au + l ə k au + k ə + p ə l e,au + l ə k au + k ə + p ə l e,1
Wolam-eightysix-1,Wolam,eightysix,au pəti kə ajuk,au + p ə t i + k ə + a j u k,au + p ə t i + k ə + a j u k,1
Wolam-seventyeight-1,Wolam,seventyeight,au tʃiɲat kə pəti,au + tʃ i ɲ a t + k ə + p ə t i,au + tʃ i ɲ a t + k ə + p ə t i,1
Wolam-fiftythree-1,Wolam,fiftythree,au pəŋu kə hameʔ,au + p ə ŋ u + k ə + h a m e ʔ,au + p ə ŋ u + k ə + h a m e ʔ,1
Wolam-fifteen-1,Wolam,fifteen,tʰe kə pəŋu,tʰ e + k ə + p ə ŋ u,tʰ e + k ə + p ə ŋ u,1
Yiddish-three-1,Yiddish,three,dʁaɪ,d ʁ aɪ,d ʁ aɪ,1
Yiddish-eightyfive-1,Yiddish,eightyfive,fɪnfʊnaχtsɪk,f ɪ n f + ʊ n + a χ + ts ɪ k,f ɪ n f + ʊ n + a χ + ts ɪ k,1
Yiddish-eightyfour-1,Yiddish,eightyfour,fɪʁʊnaχtsɪk,f ɪ ʁ + ʊ n + a χ + ts ɪ k,f ɪ ʁ + ʊ n + a χ + ts ɪ k,1
Yiddish-thirtynine-1,Yiddish,thirtynine,naɪnʊndʁaɪsɪk,n aɪ n + ʊ n + d ʁ aɪ + s ɪ k,n aɪ n + ʊ n + d ʁ aɪ + s ɪ k,1
Yiddish-fortyfive-1,Yiddish,fortyfive,fɪnfʊnfɛʁtsɪk,f ɪ n f + ʊ n + f ɛ ʁ + ts ɪ k,f ɪ n f + ʊ n + f ɛ ʁ + ts ɪ k,1
Yiddish-fiftysix-1,Yiddish,fiftysix,zɛksʊnfʊftsɪk,z ɛ k s + ʊ n + f ʊ f + ts ɪ k,z ɛ k s + ʊ n + f ʊ f + ts ɪ k,1
Yiddish-ninetyeight-1,Yiddish,ninetyeight,aχtʊnnaɪntsɪk,a χ t + ʊ n + n aɪ n + ts ɪ k,a χ t + ʊ n + n aɪ n + ts ɪ k,1
Yiddish-ninety-1,Yiddish,ninety,naɪntsɪkaχtsɪk,n aɪ n + ts ɪ k,n aɪ n + ts ɪ k,1
Yiddish-thirtythree-1,Yiddish,thirtythree,dʁaɪʊndʁaɪsɪk,d ʁ aɪ + ʊ n + d ʁ aɪ + s ɪ k,d ʁ aɪ + ʊ n + d ʁ aɪ + s ɪ k,1